time,0_rod(payload_bars compound_0kl1Sd).X,0_rod(payload_bars compound_0kl1Sd).Y,0_rod(payload_bars compound_0kl1Sd).Z,0_rod(payload_bars compound_0kl1Sd).Euler1,0_rod(payload_bars compound_0kl1Sd).Euler2,0_rod(payload_bars compound_0kl1Sd).Euler3,0_rod(payload_bars compound_0kl1Sd).mass,1_rod(payload_bars compound_0kl1Sd).X,1_rod(payload_bars compound_0kl1Sd).Y,1_rod(payload_bars compound_0kl1Sd).Z,1_rod(payload_bars compound_0kl1Sd).Euler1,1_rod(payload_bars compound_0kl1Sd).Euler2,1_rod(payload_bars compound_0kl1Sd).Euler3,1_rod(payload_bars compound_0kl1Sd).mass,2_rod(payload_bars compound_0kl1Sd).X,2_rod(payload_bars compound_0kl1Sd).Y,2_rod(payload_bars compound_0kl1Sd).Z,2_rod(payload_bars compound_0kl1Sd).Euler1,2_rod(payload_bars compound_0kl1Sd).Euler2,2_rod(payload_bars compound_0kl1Sd).Euler3,2_rod(payload_bars compound_0kl1Sd).mass,3_rod(payload_bars compound_0kl1Sd).X,3_rod(payload_bars compound_0kl1Sd).Y,3_rod(payload_bars compound_0kl1Sd).Z,3_rod(payload_bars compound_0kl1Sd).Euler1,3_rod(payload_bars compound_0kl1Sd).Euler2,3_rod(payload_bars compound_0kl1Sd).Euler3,3_rod(payload_bars compound_0kl1Sd).mass,4_rod(payload_bars compound_0kl1Sd).X,4_rod(payload_bars compound_0kl1Sd).Y,4_rod(payload_bars compound_0kl1Sd).Z,4_rod(payload_bars compound_0kl1Sd).Euler1,4_rod(payload_bars compound_0kl1Sd).Euler2,4_rod(payload_bars compound_0kl1Sd).Euler3,4_rod(payload_bars compound_0kl1Sd).mass,5_rod(strut).X,5_rod(strut).Y,5_rod(strut).Z,5_rod(strut).Euler1,5_rod(strut).Euler2,5_rod(strut).Euler3,5_rod(strut).mass,6_rod(strut).X,6_rod(strut).Y,6_rod(strut).Z,6_rod(strut).Euler1,6_rod(strut).Euler2,6_rod(strut).Euler3,6_rod(strut).mass,7_rod(strut).X,7_rod(strut).Y,7_rod(strut).Z,7_rod(strut).Euler1,7_rod(strut).Euler2,7_rod(strut).Euler3,7_rod(strut).mass,8_rod(strut).X,8_rod(strut).Y,8_rod(strut).Z,8_rod(strut).Euler1,8_rod(strut).Euler2,8_rod(strut).Euler3,8_rod(strut).mass,9_rod(strut).X,9_rod(strut).Y,9_rod(strut).Z,9_rod(strut).Euler1,9_rod(strut).Euler2,9_rod(strut).Euler3,9_rod(strut).mass,10_rod(strut).X,10_rod(strut).Y,10_rod(strut).Z,10_rod(strut).Euler1,10_rod(strut).Euler2,10_rod(strut).Euler3,10_rod(strut).mass,
0.1111,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.3831,98.8085,-0.555014,-0.000613053,0.00784556,-2.35039,0.199491,3.36325,98.794,-0.601517,-0.00500227,-0.00407058,-2.35794,0.199491,0.465352,98.0314,-0.798813,-0.00312876,-2.47212e-05,-0.781494,0.199491,0.842337,100.412,1.95782,-0.000237661,-0.00458301,-0.794278,0.199491,0.744249,98.4237,1.88338,-1.57272,-0.00790687,-0.00657235,0.199645,-0.293242,101.071,-1.09517,-1.57031,0.00219306,-0.0026206,0.199491,
0.1212,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.37743,98.6928,-0.554894,-0.00155417,0.00785333,-2.34976,0.199491,3.3602,98.6805,-0.602748,-0.0056232,-0.00462306,-2.35813,0.199491,0.464913,97.9175,-0.797356,-0.00323118,-0.000293424,-0.781027,0.199491,0.841859,100.297,1.9554,-0.000646931,-0.00472206,-0.795325,0.199491,0.740699,98.3081,1.88299,-1.57228,-0.00932269,-0.00667784,0.199645,-0.291392,100.954,-1.09271,-1.57027,0.00349918,-0.00289517,0.199491,
0.1313,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.37176,98.567,-0.554773,-0.00249559,0.00786201,-2.34912,0.199491,3.35715,98.5571,-0.603979,-0.00624392,-0.00517576,-2.35831,0.199491,0.464475,97.7935,-0.795899,-0.00333376,-0.000562119,-0.78056,0.199491,0.841381,100.172,1.95298,-0.0010562,-0.00486168,-0.796371,0.199491,0.737149,98.1826,1.88261,-1.57184,-0.0107385,-0.00678335,0.199645,-0.289542,100.828,-1.09025,-1.57024,0.00480531,-0.00316974,0.199491,
0.1414,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.36609,98.4312,-0.554652,-0.0034373,0.00787158,-2.34849,0.199491,3.3541,98.4237,-0.60521,-0.00686443,-0.0057287,-2.3585,0.199491,0.464036,97.6595,-0.794443,-0.00343651,-0.000830804,-0.780093,0.199491,0.840903,100.037,1.95056,-0.00146546,-0.00500188,-0.797418,0.199491,0.733599,98.047,1.88222,-1.5714,-0.0121542,-0.00688888,0.199645,-0.287693,100.691,-1.08779,-1.5702,0.00611145,-0.00344433,0.199491,
0.1515,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.36042,98.2854,-0.554533,-0.00438186,0.00787962,-2.34785,0.199491,3.35105,98.2803,-0.606441,-0.00748473,-0.00628186,-2.35868,0.199491,0.463597,97.5156,-0.792986,-0.00353943,-0.00109948,-0.779627,0.199491,0.840426,99.892,1.94814,-0.00187472,-0.00514265,-0.798464,0.199491,0.73005,97.9015,1.88183,-1.57096,-0.0135659,-0.00699536,0.199645,-0.285843,100.544,-1.08533,-1.57017,0.00741759,-0.00371892,0.199491,
0.1616,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.35475,98.1296,-0.554422,-0.00534006,0.00787585,-2.34721,0.199491,3.348,98.1268,-0.607673,-0.00810481,-0.00683524,-2.35887,0.199491,0.463158,97.3616,-0.79153,-0.00364251,-0.00136815,-0.77916,0.199491,0.839948,99.7371,1.94572,-0.00228398,-0.00528399,-0.79951,0.199491,0.7265,97.7459,1.88146,-1.57053,-0.0149567,-0.00710674,0.199645,-0.283994,100.388,-1.08287,-1.57014,0.00872375,-0.00399353,0.199491,
0.1717,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.34908,97.9638,-0.554311,-0.00629855,0.00787306,-2.34657,0.199491,3.34495,97.9634,-0.608904,-0.00872468,-0.00738885,-2.35905,0.199491,0.46272,97.1976,-0.790073,-0.00374575,-0.00163681,-0.778693,0.199491,0.83947,99.5722,1.9433,-0.00269323,-0.00542591,-0.800556,0.199491,0.72295,97.5804,1.88108,-1.57011,-0.0163476,-0.00721812,0.199645,-0.282144,100.221,-1.08041,-1.57011,0.0100299,-0.00426815,0.199491,
0.1818,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.34341,97.788,-0.554201,-0.00725875,0.00786985,-2.34592,0.199491,3.3419,97.7899,-0.610135,-0.00934435,-0.00794268,-2.35924,0.199491,0.462281,97.0236,-0.788616,-0.00384916,-0.00190545,-0.778227,0.199491,0.838993,99.3973,1.94088,-0.00310247,-0.0055684,-0.801601,0.199491,0.7194,97.4048,1.8807,-1.56969,-0.0177363,-0.00732995,0.199645,-0.280294,100.044,-1.07795,-1.57007,0.0113361,-0.00454279,0.199491,
0.1919,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.33774,97.6021,-0.554094,-0.00822626,0.00786085,-2.34528,0.199491,3.33885,97.6064,-0.611366,-0.0099638,-0.00849674,-2.35942,0.199491,0.461842,96.8396,-0.78716,-0.00395273,-0.00217409,-0.77776,0.199491,0.838515,99.2124,1.93846,-0.00351171,-0.00571147,-0.802647,0.199491,0.715849,97.2193,1.88033,-1.56927,-0.0191144,-0.00744394,0.199645,-0.278445,99.8574,-1.07549,-1.57004,0.0126422,-0.00481744,0.199491,
0.202,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.33207,97.4062,-0.553986,-0.00919957,0.00784746,-2.34463,0.199491,3.3358,97.413,-0.612597,-0.010583,-0.00905102,-2.35961,0.199491,0.461403,96.6456,-0.785703,-0.00405647,-0.00244272,-0.777293,0.199491,0.838037,99.0174,1.93604,-0.00392093,-0.00585511,-0.803693,0.199491,0.712299,97.0237,1.87996,-1.56886,-0.0204855,-0.00755702,0.199645,-0.276595,99.6607,-1.07303,-1.57001,0.0139484,-0.00509211,0.199491,
0.2121,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.32638,97.2003,-0.553836,-0.010261,0.00776391,-2.34398,0.199491,3.33274,97.2095,-0.613829,-0.0112021,-0.00960553,-2.35979,0.199491,0.46095,96.4417,-0.784249,-0.00416146,-0.00272364,-0.776831,0.199491,0.837543,98.8125,1.93364,-0.00432909,-0.00598598,-0.804733,0.199491,0.708764,96.8182,1.87953,-1.56846,-0.0217473,-0.00763712,0.199645,-0.274745,99.454,-1.07057,-1.56998,0.0152546,-0.00536679,0.199491,
0.2222,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.32068,96.9844,-0.553678,-0.0113893,0.00762969,-2.34334,0.199491,3.32969,96.996,-0.61506,-0.0118209,-0.0101603,-2.35997,0.199491,0.460453,96.2277,-0.782803,-0.00426963,-0.00303874,-0.77638,0.199491,0.837033,98.5975,1.93125,-0.00473631,-0.00610547,-0.80577,0.199491,0.705271,96.6026,1.87908,-1.56807,-0.0229166,-0.00770879,0.199645,-0.272896,99.2373,-1.06811,-1.56995,0.0165608,-0.0056415,0.199491,
0.2323,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.31498,96.7584,-0.553518,-0.0125194,0.00749532,-2.34269,0.199491,3.32664,96.7725,-0.616291,-0.0124395,-0.0107152,-2.36016,0.199491,0.459956,96.0037,-0.781356,-0.00437796,-0.00335364,-0.775929,0.199491,0.836523,98.3725,1.92886,-0.00514356,-0.00622554,-0.806807,0.199491,0.701779,96.3771,1.87864,-1.56768,-0.0240845,-0.00777959,0.199645,-0.271046,99.0106,-1.06565,-1.56993,0.017867,-0.00591623,0.199491,
0.2424,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.30927,96.5224,-0.553361,-0.0136555,0.00735679,-2.34204,0.199491,3.32359,96.539,-0.617522,-0.0130579,-0.0112704,-2.36034,0.199491,0.459459,95.7697,-0.77991,-0.00448649,-0.00366853,-0.775478,0.199491,0.836012,98.1376,1.92647,-0.00555084,-0.0063462,-0.807844,0.199491,0.698286,96.1416,1.8782,-1.5673,-0.0252444,-0.0078517,0.199645,-0.269197,98.7738,-1.06319,-1.5699,0.0191732,-0.00619098,0.199491,
0.2525,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.30357,96.2765,-0.553206,-0.0147978,0.00721467,-2.34139,0.199491,3.32054,96.2955,-0.618753,-0.0136761,-0.0118258,-2.36052,0.199491,0.458962,95.5257,-0.778463,-0.0045952,-0.00398342,-0.775027,0.199491,0.835501,97.8926,1.92408,-0.00595813,-0.0064666,-0.80888,0.199491,0.694794,95.896,1.87775,-1.56692,-0.0263957,-0.00792478,0.199645,-0.267347,98.5271,-1.06073,-1.56987,0.0204794,-0.00646575,0.199491,
0.2626,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.29785,96.0205,-0.553033,-0.015998,0.00703157,-2.34074,0.199491,3.31749,96.042,-0.619985,-0.0142941,-0.0123814,-2.3607,0.199491,0.458466,95.2717,-0.777017,-0.00470411,-0.00429831,-0.774576,0.199491,0.834934,97.6376,1.92168,-0.00638414,-0.00659102,-0.809905,0.199491,0.691342,95.6405,1.87731,-1.56654,-0.0274683,-0.0079955,0.199645,-0.265497,98.2703,-1.05827,-1.56985,0.0217856,-0.00674055,0.199491,
0.2727,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.29211,95.7544,-0.552819,-0.0173116,0.00675269,-2.3401,0.199491,3.31444,95.7784,-0.621216,-0.0149119,-0.0129373,-2.36088,0.199491,0.457967,95.0077,-0.77557,-0.00480795,-0.00461168,-0.774129,0.199491,0.834306,97.3726,1.91927,-0.00682867,-0.00671585,-0.810918,0.199491,0.687931,95.375,1.87683,-1.56618,-0.028382,-0.00804783,0.199645,-0.263648,98.0036,-1.05581,-1.56982,0.0230919,-0.00701538,0.199491,
0.2828,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.28633,95.4784,-0.552615,-0.018605,0.00648669,-2.33944,0.199491,3.31139,95.5049,-0.622447,-0.0155294,-0.0134933,-2.36107,0.199491,0.457448,94.7337,-0.774124,-0.0048901,-0.00492226,-0.773696,0.199491,0.833657,97.0976,1.91687,-0.0072765,-0.00683261,-0.811926,0.199491,0.684522,95.0994,1.87635,-1.56583,-0.0292851,-0.00810051,0.199645,-0.261798,97.7268,-1.05335,-1.5698,0.0243981,-0.00729024,0.199491,
0.2929,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.28055,95.1924,-0.552412,-0.0199019,0.00621976,-2.33879,0.199491,3.30835,95.2213,-0.623682,-0.0161464,-0.0140421,-2.36124,0.199491,0.456929,94.4496,-0.772678,-0.00497252,-0.00523285,-0.773263,0.199491,0.833006,96.8126,1.91446,-0.00772467,-0.00694981,-0.812933,0.199491,0.681106,94.8139,1.87588,-1.56547,-0.030176,-0.00815183,0.199645,-0.259948,97.44,-1.05089,-1.56977,0.0257043,-0.00756512,0.199491,
0.303,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.27477,94.8963,-0.552221,-0.0212274,0.00592915,-2.33813,0.199491,3.30533,94.9278,-0.624925,-0.0167622,-0.0145742,-2.36141,0.199491,0.45641,94.1556,-0.771232,-0.00505512,-0.00554346,-0.772831,0.199491,0.83235,96.5176,1.91206,-0.00817438,-0.00706678,-0.813939,0.199491,0.677676,94.5185,1.87543,-1.56511,-0.0310086,-0.0082053,0.199645,-0.258099,97.1433,-1.04843,-1.56975,0.0270105,-0.00784004,0.199491,
0.3131,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.26898,94.5902,-0.552026,-0.0225694,0.00562924,-2.33747,0.199491,3.3023,94.6242,-0.626169,-0.0173778,-0.0151066,-2.36158,0.199491,0.455883,93.8515,-0.769788,-0.0051379,-0.00586175,-0.7724,0.199491,0.831685,96.2126,1.90966,-0.00862623,-0.0071814,-0.814943,0.199491,0.674259,94.213,1.87498,-1.56475,-0.0318152,-0.00825529,0.199645,-0.256249,96.8365,-1.04597,-1.56973,0.0283168,-0.00811499,0.199491,
0.3232,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.2632,94.2741,-0.551838,-0.0239952,0.00524922,-2.33682,0.199491,3.29928,94.3106,-0.627412,-0.0179933,-0.0156393,-2.36175,0.199491,0.455339,93.5375,-0.76835,-0.00521701,-0.00619904,-0.771981,0.199491,0.830995,95.8975,1.90726,-0.00908486,-0.00729498,-0.815941,0.199491,0.670877,93.8975,1.8745,-1.5644,-0.0324531,-0.00828927,0.199645,-0.254389,96.5197,-1.04347,-1.56971,0.0295871,-0.00841422,0.199491,
0.3333,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.25741,93.9479,-0.551653,-0.0254748,0.00482267,-2.33617,0.199491,3.29625,93.9869,-0.628655,-0.0186085,-0.0161721,-2.36191,0.199491,0.454794,93.2135,-0.766919,-0.00529027,-0.00654284,-0.77157,0.199491,0.830278,95.5725,1.90485,-0.00955192,-0.00740918,-0.816934,0.199491,0.667516,93.572,1.87401,-1.56407,-0.0329835,-0.00831536,0.199645,-0.252523,96.1929,-1.04095,-1.56971,0.0308391,-0.0087259,0.199491,
0.3434,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,-4.25163,93.6117,-0.55147,-0.0269638,0.00439012,-2.33553,0.199491,3.29323,93.6533,-0.629902,-0.019223,-0.0166985,-2.36208,0.199491,0.454249,92.8795,-0.765488,-0.00536374,-0.00688727,-0.77116,0.199491,0.829559,95.2375,1.90245,-0.0100191,-0.00752317,-0.817927,0.199491,0.66415,93.2365,1.87353,-1.56373,-0.0334944,-0.0083405,0.199645,-0.250657,95.8561,-1.03842,-1.5697,0.032091,-0.00903761,0.199491,
